A1 BLUR MAP — champion decision-entropy x stake, self-play
generated: 2026-06-12T15:21:54.822626+00:00
ckpt: /home/quant/pokerbot/runs/k200_real_ante_20260605_225847_PRESERVED/ckpt_iter_1500.pt
ckpt sha256: b79e82dd0ce9e78e…  abstraction sha256: 0fc20800dc7ce89e…
games=8000 (master_seed=4242, hpl=5, mode=sample, all-champion 6 seats)  hands=128694  tainted=0
decisions=826855  scored=826851  single-action(skipped)=4  no-discrete=0  no-bb=0  no-bucket=0

stake proxy: pot_bb + eff_bb (eff = min(actor stack, max alive opp stack) / raw BB): pot plus actor's matchable remaining commitment — ceiling of the chip swing from the node
entropy: H/ln(n_legal) over the masked deployment policy on legal discrete actions; n_legal<2 decisions excluded

== street x depth-band (normalized entropy) ==
street   depth         n   meanH    p90H  fr>0.5    stake     pot
preflop  <6        48146   0.768   0.975   0.875     35.9    32.6
preflop  6-10      54470   0.678   0.939   0.776     32.9    24.8
preflop  10-20    149818   0.609   0.907   0.667     38.4    24.0
preflop  20-40    207066   0.586   0.897   0.628     61.2    32.8
preflop  40+      277646   0.557   0.882   0.578    103.2    44.7
flop     <6         6698   0.706   0.981   0.766     36.5    33.7
flop     6-10       4417   0.764   0.970   0.856     36.2    28.3
flop     10-20     10171   0.765   0.965   0.877     39.8    25.2
flop     20-40     16008   0.764   0.957   0.893     54.2    26.5
flop     40+       25086   0.758   0.947   0.904     86.6    30.0
turn     <6         1952   0.707   0.987   0.760     44.0    41.3
turn     6-10       1124   0.743   0.978   0.834     43.2    35.2
turn     10-20      2626   0.742   0.964   0.861     41.5    26.8
turn     20-40      4670   0.708   0.939   0.853     51.8    24.0
turn     40+        8604   0.713   0.916   0.898     78.4    22.9
river    <6          750   0.656   0.980   0.701     46.9    44.2
river    6-10        378   0.690   0.964   0.770     43.8    35.7
river    10-20      1022   0.660   0.952   0.747     43.4    28.4
river    20-40      2087   0.616   0.904   0.706     50.0    22.0
river    40+        4112   0.619   0.862   0.765     75.0    20.0

== street x depth-band, split by facing-allin (to_call >= actor stack) ==
street   depth  allin         n   meanH    stake
preflop  <6     no        24791   0.764     12.4
preflop  <6     YES       23355   0.772     60.8
preflop  6-10   no        42117   0.663     19.0
preflop  6-10   YES       12353   0.729     80.2
preflop  10-20  no       132043   0.601     28.4
preflop  10-20  YES       17775   0.674    112.9
preflop  20-40  no       187474   0.581     48.3
preflop  20-40  YES       19592   0.635    184.6
preflop  40+    no       251964   0.559     84.2
preflop  40+    YES       25682   0.543    289.1
flop     <6     no         4188   0.784     24.3
flop     <6     YES        2510   0.575     56.8
flop     6-10   no         3578   0.789     26.9
flop     6-10   YES         839   0.655     76.1
flop     10-20  no         8965   0.777     31.5
flop     10-20  YES        1206   0.673    102.0
flop     20-40  no        14727   0.771     46.5
flop     20-40  YES        1281   0.683    143.1
flop     40+    no        23277   0.764     77.1
flop     40+    YES        1809   0.676    209.2
turn     <6     no         1325   0.786     35.0
turn     <6     YES         627   0.541     63.2
turn     6-10   no          957   0.771     34.7
turn     6-10   YES         167   0.582     92.0
turn     10-20  no         2389   0.753     35.4
turn     10-20  YES         237   0.640    103.1
turn     20-40  no         4402   0.710     46.4
turn     20-40  YES         268   0.685    140.2
turn     40+    no         8303   0.714     74.4
turn     40+    YES         301   0.685    187.5
river    <6     no          566   0.715     41.7
river    <6     YES         184   0.474     63.1
river    6-10   no          334   0.717     37.6
river    6-10   YES          44   0.486     90.4
river    10-20  no          950   0.671     38.0
river    10-20  YES          72   0.512    114.4
river    20-40  no         2027   0.616     47.1
river    20-40  YES          60   0.611    149.4
river    40+    no         4046   0.619     73.3
river    40+    YES          66   0.586    182.6

== top-20 preflop buckets by blur_score = meanH x mean_stake (n >= 30) ==
bucket       n   meanH    sdH    stake     pot   effbb   frAI    score  avg-policy top3
    10    6294   0.869  0.163     72.3    38.7    33.7  0.158    62.85  ALLIN:0.249, CALL:0.237, FOLD:0.195
     5    7767   0.844  0.195     73.8    40.4    33.4  0.174    62.25  CALL:0.309, ALLIN:0.206, FOLD:0.140
     7   39835   0.859  0.136     71.3    37.5    33.8  0.150    61.28  FOLD:0.276, ALLIN:0.253, CALL:0.228
    16    3660   0.841  0.136     72.9    39.0    33.9  0.156    61.25  FOLD:0.362, ALLIN:0.206, CALL:0.180
    12    3684   0.841  0.166     71.4    37.9    33.5  0.159    60.06  FOLD:0.244, ALLIN:0.241, CALL:0.210
     4    7849   0.821  0.224     71.9    38.4    33.5  0.160    59.04  CALL:0.321, ALLIN:0.222, BET_100:0.086
    15    5987   0.819  0.156     70.9    37.5    33.4  0.151    58.08  FOLD:0.355, ALLIN:0.216, CALL:0.199
    18   47980   0.789  0.145     70.4    36.7    33.7  0.145    55.55  FOLD:0.381, CALL:0.218, ALLIN:0.211
    14   68893   0.735  0.154     68.7    35.1    33.6  0.140    50.48  FOLD:0.484, CALL:0.184, ALLIN:0.173
    19   46935   0.677  0.176     68.6    35.0    33.6  0.140    46.42  FOLD:0.545, CALL:0.165, ALLIN:0.147
     9   50999   0.663  0.176     68.3    34.6    33.7  0.135    45.31  FOLD:0.563, CALL:0.164, ALLIN:0.142
     1   22215   0.658  0.178     68.8    35.1    33.7  0.135    45.23  FOLD:0.572, ALLIN:0.148, CALL:0.145
    11   89549   0.555  0.198     68.1    34.2    33.9  0.130    37.79  FOLD:0.659, CALL:0.145, ALLIN:0.093
    17   36634   0.503  0.203     67.6    33.6    34.0  0.123    34.00  FOLD:0.715, CALL:0.105, ALLIN:0.091
     8   13229   0.482  0.205     69.4    35.1    34.3  0.127    33.46  FOLD:0.725, CALL:0.110, ALLIN:0.068
     3   57766   0.474  0.212     67.5    33.8    33.7  0.126    32.05  FOLD:0.729, CALL:0.112, ALLIN:0.082
    13   66282   0.473  0.202     67.7    33.9    33.8  0.127    32.01  FOLD:0.733, CALL:0.107, ALLIN:0.073
     0   66713   0.469  0.210     68.1    34.3    33.8  0.127    31.99  FOLD:0.735, CALL:0.100, ALLIN:0.072
     6   58362   0.470  0.200     67.9    34.2    33.7  0.127    31.89  FOLD:0.735, CALL:0.113, ALLIN:0.070
     2   36513   0.464  0.214     67.6    33.9    33.7  0.128    31.37  FOLD:0.740, CALL:0.100, ALLIN:0.071

== top-20 flop buckets by blur_score = meanH x mean_stake (n >= 30) ==
bucket       n   meanH    sdH    stake     pot   effbb   frAI    score  avg-policy top3
    46     350   0.847  0.159     65.2    30.9    34.3  0.137    55.17  CALL:0.309, ALLIN:0.224, FOLD:0.149
   153     388   0.827  0.181     64.9    30.5    34.4  0.144    53.66  CALL:0.311, ALLIN:0.236, BET_100:0.147
    48    1251   0.807  0.214     66.4    33.1    33.2  0.129    53.52  CALL:0.391, ALLIN:0.240, BET_100:0.126
    83     782   0.835  0.179     63.8    30.9    32.9  0.119    53.25  CALL:0.337, ALLIN:0.280, BET_100:0.109
   115    1184   0.820  0.211     64.7    31.6    33.1  0.117    53.02  CALL:0.371, ALLIN:0.243, BET_100:0.109
   123     694   0.781  0.266     67.6    33.7    34.0  0.150    52.83  CALL:0.383, ALLIN:0.221, BET_100:0.143
    67    1222   0.829  0.175     63.5    30.2    33.3  0.133    52.65  CALL:0.376, ALLIN:0.244, FOLD:0.104
    88     125   0.871  0.156     60.4    28.5    31.9  0.080    52.57  CALL:0.331, ALLIN:0.220, BET_100:0.127
   143     293   0.813  0.163     63.8    30.6    33.1  0.126    51.85  CALL:0.407, ALLIN:0.191, FOLD:0.136
    40    1255   0.825  0.183     62.7    30.1    32.6  0.125    51.73  CALL:0.358, ALLIN:0.260, FOLD:0.123
